stateName,stateAbbr,winner,id,population,popBelow5,popBelow18,popAbove65,popFemale,popWhite,popBlack,popNative,popAsian,popHawaiian,popLatino,popForeignBorn,highSchoolHigher,bachelorHigher,housingUnits,homeownRate,households,personsPerHousehold,perCapita,medianHouseholdIncome,personsBelowPoverty,landArea,popPerSqMile,xcoordinates,ycoordinates,perCapitaCategory,
Alabama,AL,Republican,1,4849377,6.1,22.8,15.3,51.5,69.7,26.7,0.7,1.3,0.1,4.1,3.5,83.1,22.6,2207912,69.7,1838683,2.55,23680,43253,18.6,50645.33,94.4,-86.766233,33.001471,1,
Alaska,AK,Republican,2,736732,7.4,25.3,9.4,47.4,66.9,3.9,14.8,6.1,1.3,6.8,7,91.6,27.5,308583,63.8,251899,2.75,32651,70760,9.9,570640.95,1.2,-148.716968,61.288254,3,
Arizona,AZ,Republican,4,6731484,6.4,24.1,15.9,50.3,83.7,4.7,5.3,3.3,0.3,30.5,13.4,85.7,26.9,2909218,64.4,2370289,2.67,25358,49774,17.9,113594.08,56.3,-111.828711,33.373506,2,
Arkansas,AR,Republican,5,2966369,6.5,23.8,15.7,50.9,79.7,15.6,1,1.5,0.3,7,4.5,83.7,20.1,1341033,66.7,1129723,2.53,22170,40768,19.2,52035.48,56,-92.576816,35.080251,1,
California,CA,Democrat,6,38802500,6.5,23.6,12.9,50.3,73.2,6.5,1.7,14.4,0.5,38.6,27,81.2,30.7,13900766,55.3,12542460,2.94,29527,61094,15.9,155779.22,239.1,-119.355165,35.458606,2,
Colorado,CO,Democrat,8,5355866,6.3,23.3,12.7,49.8,87.7,4.5,1.6,3.1,0.2,21.2,9.7,90.2,37,2276184,65.4,1977591,2.53,31109,58433,13.2,103641.89,48.5,-105.203628,39.500656,3,
Connecticut,CT,Democrat,9,3596677,5.3,21.6,15.5,51.2,81.2,11.5,0.5,4.5,0.1,15,13.6,89.2,36.5,1493564,67.8,1355849,2.55,37892,69461,10.2,4842.36,738.1,-72.874365,41.494852,4,
Delaware,DE,Democrat,10,935614,6,21.8,16.4,51.6,70.8,22.2,0.7,3.8,0.1,8.9,8.4,87.7,28.9,417437,72.5,335707,2.63,29819,59878,11.7,1948.54,460.8,-75.561908,39.397164,2,
District Of Columbia,DC,Democrat,11,658893,6.5,17.5,11.3,52.6,43.6,49,0.6,4,0.2,10.4,13.8,88.4,52.4,306174,42.1,263649,2.2,45290,65830,18.6,61.05,9856.5,-77.014001,38.910092,5,
Florida,FL,Republican,12,19893297,5.5,20.4,19.1,51.1,77.8,16.8,0.5,2.8,0.1,24.1,19.4,86.1,26.4,9144250,67.1,7158980,2.61,26236,46956,16.3,53624.76,350.6,-81.634622,27.79585,2,
Georgia,GA,Republican,13,10097343,6.6,24.7,12.4,51.2,62.1,31.5,0.5,3.8,0.1,9.3,9.7,84.7,28,4151190,65.1,3518097,2.71,25182,49179,18.2,57513.49,168.4,-83.868887,33.332208,2,
Hawaii,HI,Democrat,15,1419561,6.4,21.7,16.1,49.4,26.7,2.5,0.4,37.5,10,10.1,17.9,90.4,30.1,530106,57.6,449771,2.96,29305,67402,11.2,6422.63,211.8,-157.524452,21.146768,2,
Idaho,ID,Republican,16,1634464,7,26.4,14.3,49.9,93.5,0.8,1.7,1.4,0.2,12,5.9,88.8,25.1,685099,69.8,579797,2.68,22568,46767,15.5,82643.12,19,-115.133222,44.242605,1,
Illinois,IL,Democrat,17,12880580,6.1,23.2,13.9,50.9,77.5,14.7,0.6,5.3,0.1,16.7,13.8,87.3,31.4,5307222,67.5,4772723,2.63,29666,56797,14.1,55518.93,231.1,-88.380238,41.278216,2,
Indiana,IN,Republican,18,6596855,6.4,24,14.3,50.7,86.1,9.6,0.4,2,0.1,6.6,4.7,87.2,23.2,2829532,70,2481793,2.55,24635,48248,15.4,35826.11,181,-86.261515,40.163935,1,
Iowa,IA,Republican,19,3107126,6.3,23.4,15.8,50.3,92.1,3.4,0.5,2.2,0.1,5.6,4.5,91,25.7,1362124,72.2,1226547,2.42,27027,51843,12.4,55857.13,54.5,-93.049161,41.960392,2,
Kansas,KS,Republican,20,2904021,6.9,24.9,14.3,50.2,86.8,6.3,1.2,2.8,0.1,11.4,6.7,89.8,30.3,1248813,67.5,1110440,2.51,26929,51332,13.7,81758.72,34.9,-96.536052,38.454303,2,
Kentucky,KY,Republican,21,4413457,6.3,22.9,14.8,50.8,88.3,8.2,0.3,1.4,0.1,3.4,3.3,83,21.5,1950382,68.4,1694996,2.5,23462,43036,18.8,39486.34,109.9,-85.241819,37.808159,1,
Louisiana,LA,Republican,22,4649676,6.6,23.9,13.6,51.1,63.4,32.5,0.8,1.8,0.1,4.8,3.9,82.6,21.8,2010868,67,1707852,2.6,24442,44874,19.1,43203.9,104.9,-91.457133,30.69927,1,
Maine,ME,Democrat,23,1330089,4.9,19.5,18.3,51,95,1.4,0.7,1.2,0,1.5,3.4,91.1,27.9,727632,71.8,553823,2.33,26824,48453,13.6,30842.92,43.1,-69.719931,44.313614,2,
Maryland,MD,Democrat,24,5976407,6.2,22.6,13.8,51.5,60.1,30.3,0.6,6.4,0.1,9.3,14,88.7,36.8,2422194,67.6,2146240,2.65,36354,73538,9.8,9707.24,594.8,-76.797396,39.145653,4,
Massachusetts,MA,Democrat,25,6745408,5.4,20.6,15.1,51.5,82.6,8.3,0.5,6.3,0.1,10.8,15,89.4,39.4,2828492,62.7,2530147,2.51,35763,66866,11.4,7800.06,839.4,-71.363628,42.271831,4,
Michigan,MI,Republican,26,9909877,5.8,22.4,15.4,50.9,79.9,14.2,0.7,2.9,0,4.8,6.1,88.9,25.9,4539871,72.1,3823280,2.53,25681,48411,16.8,56538.9,174.8,-84.170753,42.866412,2,
Minnesota,MN,Democrat,27,5457173,6.4,23.5,14.3,50.3,85.7,5.9,1.3,4.7,0.1,5.1,7.3,92.1,32.6,2385544,72.5,2107232,2.47,30913,59836,11.5,79626.74,66.6,-93.583003,45.210782,3,
Mississippi,MS,Republican,28,2994079,6.5,24.4,14.3,51.4,59.7,37.5,0.6,1,0.1,3,2.2,81.5,20.1,1294721,69.4,1088073,2.65,20618,39031,22.7,46923.27,63.2,-89.593164,32.56642,1,
Missouri,MO,Republican,29,6063589,6.2,23,15.4,50.9,83.5,11.8,0.5,1.9,0.1,4,3.9,87.6,26.2,2735742,68.4,2360131,2.47,25649,47380,15.5,68741.52,87.1,-92.15377,38.437715,2,
Montana,MT,Republican,30,1023579,6,22,16.7,49.8,89.4,0.6,6.6,0.8,0.1,3.5,2,92.1,28.7,491531,68.3,405525,2.39,25373,46230,15.2,145545.8,6.8,-111.209708,46.813302,2,
Nebraska,NE,Republican,31,1881503,6.9,24.8,14.4,50.2,89.4,4.9,1.4,2.2,0.1,10.2,6.3,90.5,28.5,814970,67,725787,2.47,26899,51672,12.8,76824.17,23.8,-97.403875,41.183753,2,
Nevada,NV,Democrat,32,2839099,6.2,23.4,14.2,49.7,76.2,9.1,1.6,8.3,0.7,27.8,19.1,84.6,22.4,1198907,56.7,999016,2.7,26589,52800,15,109781.18,24.6,-116.304648,37.165965,2,
New Hampshire,NH,Democrat,33,1326813,4.9,20.1,15.9,50.6,94,1.5,0.3,2.5,0,3.3,5.4,91.8,33.7,619856,71.4,518245,2.47,33134,64916,8.7,8952.65,147,-71.463342,43.153046,3,
New Jersey,NJ,Democrat,34,8938175,6,22.5,14.7,51.2,73,14.8,0.6,9.4,0.1,19.3,21.2,88.1,35.8,3591588,65.6,3186418,2.71,36027,71629,10.4,7354.22,1195.5,-74.428055,40.438458,4,
New Mexico,NM,Democrat,35,2085572,6.6,24.1,15.3,50.5,82.8,2.5,10.4,1.7,0.2,47.7,9.8,83.6,25.8,912890,68.7,761938,2.66,23763,44927,20.4,121298.15,17,-106.342108,34.623012,1,
New York,NY,Democrat,36,19746227,6,21.4,14.7,51.5,70.4,17.6,1,8.5,0.1,18.6,22.1,85.2,33.2,8191040,54.2,7234743,2.61,32382,58003,15.3,47126.4,411.2,-74.645228,41.507548,3,
North Carolina,NC,Republican,37,9943964,6.1,23,14.7,51.3,71.5,22.1,1.6,2.7,0.1,9,7.6,84.9,27.3,4452334,66.4,3715565,2.53,25284,46334,17.5,48617.91,196.1,-79.667654,35.553334,2,
North Dakota,ND,Republican,38,739482,6.9,22.8,14.2,48.7,89.1,2.1,5.4,1.3,0.1,3.2,2.7,90.9,27.2,350560,66.1,287270,2.31,29732,53741,11.9,69000.8,9.7,-99.334736,47.375168,2,
Ohio,OH,Republican,39,11594163,6,22.8,15.5,51.1,83,12.6,0.3,2,0.1,3.5,4,88.5,25.2,5146933,67.5,4557655,2.47,26046,48308,15.8,40860.69,282.3,-82.749366,40.480854,2,
Oklahoma,OK,Republican,40,3878051,6.8,24.6,14.5,50.5,75.1,7.7,9,2.1,0.2,9.8,5.5,86.4,23.5,1699438,67.1,1444081,2.55,24208,45339,16.9,68594.92,54.7,-96.834653,35.59794,1,
Oregon,OR,Democrat,41,3970239,5.8,21.6,16,50.5,87.9,2,1.8,4.3,0.4,12.5,9.8,89.4,29.7,1700549,62,1516456,2.49,26809,50229,16.2,95988.01,39.9,-122.579524,44.732273,2,
Pennsylvania,PA,Republican,42,12787209,5.6,21.1,16.7,51.1,82.9,11.6,0.3,3.3,0.1,6.6,6,88.7,27.5,5590373,69.8,4958427,2.48,28502,52548,13.3,44742.7,283.9,-77.075925,40.463528,2,
Rhode Island,RI,Democrat,44,1055173,5.2,20.2,15.7,51.5,85.1,7.7,0.9,3.5,0.2,14,13.1,85.2,31.3,462625,61.2,410058,2.46,30469,56361,13.6,1033.81,1018.1,-71.448902,41.753318,3,
South Carolina,SC,Republican,45,4832482,6,22.4,15.8,51.4,68.3,27.8,0.5,1.5,0.1,5.4,4.8,84.5,25.1,2188129,69.1,1780251,2.55,23943,44779,18.1,30060.7,153.9,-81.032387,34.034551,1,
South Dakota,SD,Republican,46,853175,7.1,24.7,15.3,49.7,85.7,1.9,8.9,1.3,0.1,3.6,2.8,90.4,26.2,376319,68,323136,2.45,25740,49495,14.1,75811,10.7,-99.043799,44.047502,2,
Tennessee,TN,Republican,47,6549352,6.1,22.8,15.1,51.3,78.9,17.1,0.4,1.7,0.1,5,4.6,84.4,23.8,2869323,67.8,2475195,2.52,24409,44298,17.6,41234.9,153.9,-86.397772,35.795862,1,
Texas,TX,Republican,48,26956958,7.3,26.4,11.5,50.4,80,12.5,1,4.5,0.1,38.6,16.3,81.2,26.7,10426080,63.3,8886471,2.82,26019,51900,17.6,261231.71,96.3,-97.388631,30.943149,2,
Utah,UT,Republican,49,2942902,8.6,30.7,10,49.7,91.4,1.3,1.5,2.4,1,13.5,8.2,90.9,30.3,1022537,70.1,886770,3.12,23873,58821,12.7,82169.62,33.6,-111.90016,40.438987,1,
Vermont,VT,Democrat,50,626562,4.9,19.4,16.9,50.7,95,1.2,0.4,1.6,0,1.8,4.1,91.4,34.8,325789,71,257004,2.34,29167,54267,11.8,9216.66,67.9,-72.814309,44.081127,2,
Virginia,VA,Democrat,51,8326289,6.2,22.4,13.8,50.8,70.5,19.7,0.5,6.3,0.1,8.9,11.3,87.5,35.2,3446471,67.3,3022739,2.6,33493,63907,11.3,39490.09,202.6,-77.835857,37.750345,3,
Washington,WA,Democrat,53,7061530,6.3,22.7,14.1,50,80.7,4.1,1.9,8.2,0.7,12.2,13.2,90,31.9,2963141,63.2,2629126,2.54,30742,59478,13.4,66455.52,101.2,-121.624501,47.341728,3,
West Virginia,WV,Republican,54,1850326,5.5,20.5,17.8,50.6,93.7,3.6,0.2,0.8,0,1.5,1.4,83.9,18.3,884605,73.4,741390,2.43,22966,41043,17.9,24038.21,77.1,-80.820221,38.767195,1,
Wisconsin,WI,Republican,55,5757564,5.9,22.6,15.2,50.3,87.8,6.6,1.1,2.6,0,6.5,4.7,90.4,26.8,2648317,68.1,2288332,2.43,27523,52413,13,54157.8,105,-89.001006,43.728544,2,
Wyoming,WY,Republican,56,584153,6.5,23.7,14,49,92.7,1.6,2.7,1,0.1,9.8,3.3,92.4,24.7,268222,70.1,222846,2.5,28902,57406,11.5,97093.14,5.8,-107.008835,42.675762,2,18.19958